roteiro (gral)		roteiro	o roteiro	u ʁuˈtɐjɾu	u ʁoˈtejɾu	sm	Guia ou plano detalhado de uma narrativa, viagem ou produção.		script	ˈskɹɪpt	ˈskrɪpt	n	Detailed plan for a story, trip, or production.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
convulsões / crises epilépticas (Pokot)		convulsões / crises epilépticas	as convulsões / as crises epilépticas	ɐʃ kõvuɫˈsõj̃ʃ | ɐʃ ˈkɾizɨz ipiˈlɛptikɐʃ	aʃ kõvuwˈsõj̃s | aʃ ˈkɾizes ipiˈlɛptʃikas	sfp	Movimentos involuntários causados por uma atividade cerebral anormal.		seizures/epileptic fits	#seizures/epileptic# ˈfɪts	#seizures/epileptic# ˈfɪts	n	Involuntary movements caused by abnormal brain activity.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
sufocar-se com uma farpa de osso (Pokot)		sufocar-se com uma farpa de osso	sufocar-se com uma farpa de osso	sufuˈkaɾsɨ ˈkõ ˈumɐ ˈfaɾpɐ dɨ ˈɔsu	sufoˈkaʁsi ˈkõ ˈumɐ ˈfaʁpɐ dʒi ˈɔsu	exp	Engasgar-se ou asfixiar-se com um fragmento de osso.		to choke on a bone splinter	tə ˈtʃoʊk ˈɔn ə ˈboʊn ˈsplɪntə˞	tə ˈtʃəʊk ɒn ə ˈbəʊn ˈsplɪntə	v	To suffocate or choke on a bone fragment.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
surpreendente (Pokot)		surpreendente	o surpreendente	u suɾpɾɨẽˈdẽtɨ	u suʁpɾeẽˈdẽtʃi	adj	Algo que causa surpresa ou admiração.		surprising	sə˞ˈpɹaɪzɪŋ	səˈpraɪzɪŋ	adj	Something that causes surprise or admiration.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
suspeito / suspeita (Pokot)		suspeito / suspeita	o suspeito / a suspeita	u suˈʃpɐjtu | ɐ suˈʃpɐjtɐ	u susˈpejtu | a susˈpejtɐ	sm/sf	Pessoa considerada responsável por um crime ou delito.		suspect	səˈspɛkt	səˈspekt	n/adj	Person considered responsible for a crime.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
teoria		teoria	a teoria	ɐ tiuˈɾiɐ	a tʃioˈɾiɐ	sf	Conjunto de princípios que explicam um fenômeno ou conceito.		theory	ˈθiə˞ɹi	ˈθɪəri	n	Set of principles explaining a phenomenon or concept.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
loja de artigos em segunda mão (Pokot)		loja de artigos em segunda mão	a loja de artigos em segunda mão	ɐ ˈlɔʒɐ dɨ ɐɾˈtiɡuz ˈɐ̃j̃ sɨˈɡũdɐ ˈmɐ̃w̃	a ˈlɔʒɐ dʒi aʁˈtʃiɡus ˈẽj̃ seˈɡũdɐ ˈmɐ̃w̃	sf	Estabelecimento que vende produtos usados.		second-hand store	ˈsɛkəndˈhænd ˈstɔr	ˌsekᵊndˈhænd ˈstɔː	n	Shop selling used products.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
Urso de Ouro / Urso de Prata (Pokot)		Urso de Ouro / Urso de Prata	o Urso de Ouro / o Urso de Prata	u ˈuɾsu dɨ ˈoɾu | u ˈuɾsu dɨ ˈpɾatɐ	u ˈuʁsu dʒi ˈoɾu | u ˈuʁsu dʒi ˈpɾatɐ	sm	Premiação em festivais de cinema, como o de Berlim.		Golden Bear/Silver Bear	ˈɡoʊldən #Bear/Silver# ˈbɛr	ˈɡəʊldᵊn #Bear/Silver# ˈbeə	n	Award at film festivals, like the Berlinale.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
vingança (Pokot)		vingança	a vingança	ɐ vĩˈɡɐ̃sɐ	a vĩˈɡɐ̃sɐ	sf	Ato de retribuir um dano ou ofensa sofrida.		revenge	ɹɪˈvɛndʒ	rɪˈvendʒ	n	Act of retaliating for a harm or offense suffered.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
vizinho, vizinhos	<img src="_55_Saludar_Vecino_Pintar_Casa.JPG">	vizinho, vizinhos	o vizinho, os vizinhos	u viˈziɲu | uʒ viˈziɲuʃ	u viˈziɲu | uʒ viˈziɲus	sm	Pessoa que reside próximo a outra.		neighbor	ˈneɪbə˞	ˈneɪbə	n	Person living nearby.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot Portugues::1VOC Portugues::1VOC::Pessoas Portugues::Ortografia::Sibilantes::Inseto-Z Voc::People::Relationships
Capuchinho Vermelho e el lobo feroz / lobo mau (Pokot)		Capuchinho Vermelho e o lobo feroz / lobo mau (Pokot)	Capuchinho Vermelho e o Lobo Mau	kɐpuˈʃiɲu vɨɾˈmɐʎu i u ˈlɔbu ˈmaw	kapuˈʃiɲu veʁˈmeʎu i u ˈlɔbu ˈmaw	sm	Personagens de contos tradicionais onde uma menina encontra um lobo perigoso.		Little Red Riding Hood and the Big Bad Wolf	ˈlɪtl̩ ˈɹɛd ˈɹaɪdɪŋ ˈhʊd ənd ðə ˈbɪɡ ˈbæd ˈwʊlf	ˈlɪtᵊl ˈred ˈraɪdɪŋ ˈhʊd ənd ðə ˈbɪɡ ˈbæd ˈwʊlf	n	Characters from traditional tales where a girl meets a dangerous wolf.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
Capuchinho Vermelho (Pokot)		Capuchinho Vermelho (Pokot)	Capuchinho Vermelho	kɐpuˈʃiɲu vɨɾˈmɐʎu	kapuˈʃiɲu veʁˈmeʎu	sm	Personagem de um conto tradicional que enfrenta um lobo astuto.		Little Red Riding Hood	ˈlɪtl̩ ˈɹɛd ˈɹaɪdɪŋ ˈhʊd	ˈlɪtᵊl ˈred ˈraɪdɪŋ ˈhʊd	n	Character from a traditional tale who faces a cunning wolf.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
pesquisas (polícia)		as investigações, as pesquisas	as investigações, as pesquisas	ɐʃ ĩvɨʃtiɡɐˈsõj̃ʃ | ɐʃ pɨsˈkizɐʃ	aʃ ĩvestʃiɡaˈsõj̃s | aʃ pesˈkizas	sf	Ações realizadas pela polícia para descobrir a verdade sobre um crime ou incidente.		police investigation	pəˈlis ɪnˌvɛstəˈɡeɪʃən	pəˈliːs ɪnˌvestɪˈɡeɪʃᵊn	n	Actions by the police to uncover the truth about a crime or incident.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
