Lembrar-se + passado (PPS)	Lembrar-se  (acordarse)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Lembrei-me	Lembraste-te	Lembrou-se	Lembrámo-nos	Lembraram-se						/ɫẽˈbɾɐj-mɨ/	/ɫẽˈbɾaʃtɨ-tɨ/	/ɫẽˈbɾo-sɨ/	/ɫẽˈbɾamu-nuʃ/	/ɫẽˈbɾaɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Reflexos
Ler + passado (PPS)	Ler (leer)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Li	Leste	Leu	Lemos	Leram						/ˈɫi/	/ˈɫeʃtɨ/	/ˈɫew/	/ˈɫemuʃ/	/ˈɫe.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Levantar + passado (PPS)	Levantar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Levantei	Levantaste	Levantou	Levantámos	Levantaram						/ɫɨvɐ̃ˈtɐj/	/ɫɨvɐ̃ˈtaʃtɨ/	/ɫɨvɐ̃ˈto/	/ɫɨvɐ̃ˈtamuʃ/	/ɫɨvɐ̃ˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Ligar + passado (PPS)	Ligar (encender, prender)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Liguei	Ligaste	Ligou	Ligámos	Ligaram						/ɫiˈgɐj/	/ɫiˈgaʃtɨ/	/ɫiˈgo/	/ɫiˈgamuʃ/	/ɫiˈgaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Marcar + passado (PPS)	Marcar (sacar una cita)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Marquei	Marcaste	Marcou	Marcámos	Marcaram						/maɾˈkɐj/	/maɾˈkaʃtɨ/	/maɾˈko/	/maɾˈkamuʃ/	/maɾˈkaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Medir + passado (PPS)	Medir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Medi	Mediste	Mediu	Medimos	Mediram						/mɨˈdi/	/mɨˈdiʃtɨ/	/mɨˈdiw/	/mɨˈdimuʃ/	/mɨˈdiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Misturar + passado (PPS)	Misturar (mezclar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Misturei	Misturaste	Misturou	Misturámos	Misturaram						/mɨʃtuˈɾɐj/	/mɨʃtuˈɾaʃtɨ/	/mɨʃtuˈɾo/	/mɨʃtuˈɾamuʃ/	/mɨʃtuˈɾaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Morar + passado (PPS)	Morar (residir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Morei	Moraste	Morou	Morámos	Moraram						/muˈɾɐj/	/muˈɾaʃtɨ/	/muˈɾo/	/muˈɾamuʃ/	/muˈɾaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Morrer + passado (PPS)	Morrer  (morir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Morri	Morreste	Morreu	Morremos	Morreram						/muˈʁi/	/muˈʁeʃtɨ/	/muˈʁew/	/muˈʁemuʃ/	/muˈʁeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Oferecer + passado (PPS)	Oferecer (ofrecer)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Ofereci	Ofereceste	Ofereceu	Oferecemos	Ofereceram						/ofɨɾɨˈsi/	/ofɨɾɨˈseʃtɨ/	/ofɨɾɨˈsew/	/ofɨɾɨˈsemuʃ/	/ofɨɾɨˈseɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Olhar + passado (PPS)	Olhar (mirar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Olhei	Olhaste	Olhou	Olhámos	Olharam						/oˈʎɐj/	/oˈʎaʃtɨ/	/oˈʎo/	/oˈʎamuʃ/	/oˈʎaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Ouvir + passado (PPS)	Ouvir  (oir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Ouvi	Ouviste	Ouviu	Ouvimos	Ouviram						/oˈvi/	/oˈviʃtɨ/	/oˈviw/	/oˈvimuʃ/	/oˈviɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Pagar + passado (PPS)	Pagar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Paguei	Pagaste	Pagou	Pagámos	Pagaram						/pɐˈgɐj/	/pɐˈgaʃtɨ/	/pɐˈgo/	/pɐˈgamuʃ/	/pɐˈgaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Parecer + passado (PPS)	Parecer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pareci	Pareceste	Pareceu	Parecemos	Pareceram						/pɐɾɨˈsi/	/pɐɾɨˈseʃtɨ/	/pɐɾɨˈsew/	/pɐɾɨˈsemuʃ/	/pɐɾɨˈseɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Partir + passado (PPS)	Partir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Parti	Partiste	Partiu	Partimos	Partiram						/paɾˈti/	/paɾˈtiʃtɨ/	/paɾˈtiw/	/paɾˈtimuʃ/	/paɾˈtiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Passar + passado (PPS)	Passar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Passei	Passaste	Passou	Passámos	Passaram						/pɐˈsɐj/	/pɐˈsaʃtɨ/	/pɐˈso/	/pɐˈsamuʃ/	/pɐˈsaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Pedir + passado (PPS)	Pedir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pedi	Pediste	Pediu	Pedimos	Pediram						/pɨˈdi/	/pɨˈdiʃtɨ/	/pɨˈdiw/	/pɨˈdimuʃ/	/pɨˈdiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Pegar + passado (PPS)	Pegar (coger, tomar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Peguei	Pegaste	Pegou	Pegámos	Pegaram						/pɨˈgɐj/	/pɨˈgaʃtɨ/	/pɨˈgo/	/pɨˈgamuʃ/	/pɨˈgaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Perceber + passado (PPS)	Perceber	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Percebi	Percebeste	Percebeu	Percebemos	Perceberam						/pɨɾsɨˈbi/	/pɨɾsɨˈbeʃtɨ/	/pɨɾsɨˈbew/	/pɨɾsɨˈbemuʃ/	/pɨɾsɨˈbeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Perder + passado (PPS)	Perder	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Perdi	Perdeste	Perdeu	Perdemos	Perderam						/pɨɾˈdi/	/pɨɾˈdeʃtɨ/	/pɨɾˈdew/	/pɨɾˈdemuʃ/	/pɨɾˈdeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Perguntar + passado (PPS)	Perguntar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Perguntei	Perguntaste	Perguntou	Perguntámos	Perguntaram						/pɨɾgũˈtɐj/	/pɨɾgũˈtaʃtɨ/	/pɨɾgũˈto/	/pɨɾgũˈtamuʃ/	/pɨɾgũˈtaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Permanecer + passado (PPS)	Permanecer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Permaneci	Permaneceste	Permaneceu	Permanecemos	Permaneceram						/pɨɾmɐnɨˈsi/	/pɨɾmɐnɨˈseʃtɨ/	/pɨɾmɐnɨˈsew/	/pɨɾmɐnɨˈsemuʃ/	/pɨɾmɐnɨˈseɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Permitir + passado (PPS)	Permitir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Permiti	Permitiste	Permitiu	Permitimos	Permitiram						/pɨɾmɨˈti/	/pɨɾmɨˈtiʃtɨ/	/pɨɾmɨˈtiw/	/pɨɾmɨˈtimuʃ/	/pɨɾmɨˈtiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Pesquisar + passado (PPS)	Pesquisar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pesquisei	Pesquisaste	Pesquisou	Pesquisámos	Pesquisaram						/pɨʃkiˈzɐj/	/pɨʃkiˈzaʃtɨ/	/pɨʃkiˈzo/	/pɨʃkiˈzamuʃ/	/pɨʃkiˈzaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Picar + passado (PPS)	Picar (cortar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Piquei	Picaste	Picou	Picámos	Picaram						/piˈkɐj/	/piˈkaʃtɨ/	/piˈko/	/piˈkamuʃ/	/piˈkaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Pisar + passado (PPS)	Pisar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pisei	Pisaste	Pisou	Pisámos	Pisaram						/piˈzɐj/	/piˈzaʃtɨ/	/piˈzo/	/piˈzamuʃ/	/piˈzaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Poder + passado (PPS)	Poder	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pude	Pudeste	Pôde	Pudemos	Puderam						/ˈpudɨ/	/puˈdeʃtɨ/	/ˈpodɨ/	/puˈdemuʃ/	/puˈdeɾɐ̃w/							Curso::2A2::U2-Olha-Esta-Noticia Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Pôr + passado (PPS)	Pôr  (poner)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pus	Puseste	Pôs	Pusemos	Puseram						/ˈpuʃ/	/puˈzeʃtɨ/	/ˈpoʃ/	/puˈzemuʃ/	/puˈzeɾɐ̃w/							Curso::2A2::U2-Olha-Esta-Noticia Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-OR Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-OR Portugues::Verbos::Passado-PPS::Irregulares
Praticar + passado (PPS)	Praticar  (practicar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Pratiquei	Praticaste	Praticou	Praticámos	Praticaram						/pɾɐtiˈkɐj/	/pɾɐtiˈkaʃtɨ/	/pɾɐtiˈko/	/pɾɐtiˈkamuʃ/	/pɾɐtiˈkaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Precisar + passado (PPS)	precisar (necesitar)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Precisei	Precisaste	Precisou	Precisámos	Precisaram						/pɾɨsiˈzɐj/	/pɾɨsiˈzaʃtɨ/	/pɾɨsiˈzo/	/pɾɨsiˈzamuʃ/	/pɾɨsiˈzaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Preencher + passado (PPS)	Preencher (llenar un formulario)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Preenchi	Preencheste	Preencheu	Preenchemos	Preencheram						/pɾiẽˈʃi/	/pɾiẽˈʃeʃtɨ/	/pɾiẽˈʃew/	/pɾiẽˈʃemuʃ/	/pɾiẽˈʃeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Preferir + passado (PPS)	Preferir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Preferi	Preferiste	Preferiu	Preferimos	Preferiram						/pɾɨfɨˈɾi/	/pɾɨfɨˈɾiʃtɨ/	/pɾɨfɨˈɾiw/	/pɾɨfɨˈɾimuʃ/	/pɾɨfɨˈɾiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Prometer + passado (PPS)	Prometer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Prometi	Prometeste	Prometeu	Prometemos	Prometeram						/pɾumɨˈti/	/pɾumɨˈteʃtɨ/	/pɾumɨˈtew/	/pɾumɨˈtemuʃ/	/pɾumɨˈteɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Proteger + passado (PPS)	Proteger	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Protegi	Protegeste	Protegeu	Protegemos	Protegeram						/pɾutɨˈʒi/	/pɾutɨˈʒeʃtɨ/	/pɾutɨˈʒew/	/pɾutɨˈʒemuʃ/	/pɾutɨˈʒeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Querer + passado (PPS)	Querer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Quis	Quiseste	Quis	Quisemos	Quiseram						/ˈkiʃ/	/kiˈzeʃtɨ/	/ˈkiʃ/	/kiˈzemuʃ/	/kiˈzeɾɐ̃w/							Curso::2A2::U2-Olha-Esta-Noticia Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Receber + passado (PPS)	Receber  (recibir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Recebi	Recebeste	Recebeu	Recebemos	Receberam						/ʁɨsɨˈbi/	/ʁɨsɨˈbeʃtɨ/	/ʁɨsɨˈbew/	/ʁɨsɨˈbemuʃ/	/ʁɨsɨˈbeɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Registrar + passado (PPS)	Registrar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Registrei	Registraste	Registrou	Registrámos	Registraram						/ʁɨʒɨʃˈtɾɐj/	/ʁɨʒɨʃˈtɾaʃtɨ/	/ʁɨʒɨʃˈtɾo/	/ʁɨ.ʒɨʃ.ˈtɾa.muʃ/	/ʁɨ.ʒɨʃ.ˈtɾa.ɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Repetir + passado (PPS)	Repetir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Repeti	Repetiste	Repetiu	Repetimos	Repetiram						/ʁɨpɨˈti/	/ʁɨpɨˈtiʃtɨ/	/ʁɨpɨˈtiw/	/ʁɨpɨˈtimuʃ/	/ʁɨpɨˈtiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Resolver + passado (PPS)	Resolver	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Resolvi	Resolveste	Resolveu	Resolvemos	Resolveram						/ʁɨzɔɫˈvi/	/ʁɨzɔɫˈveʃtɨ/	/ʁɨzɔɫˈvew/	/ʁɨzɔɫˈvemuʃ/	/ʁɨzɔɫˈveɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-ER Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Resumir + passado (PPS)	Resumir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Resumi	Resumiste	Resumiu	Resumimos	Resumiram						/ʁɨzuˈmi/	/ʁɨzuˈmiʃtɨ/	/ʁɨzuˈmiw/	/ʁɨzuˈmimuʃ/	/ʁɨzuˈmiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Retirar + passado (PPS)	Retirar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Retirei	Retiraste	Retirou	Retirámos	Retiraram						/ʁɨtiˈɾɐj/	/ʁɨtiˈɾaʃtɨ/	/ʁɨtiˈɾo/	/ʁɨtiˈɾamuʃ/	/ʁɨtiˈɾaɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-AR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR
Retribuir + passado (PPS)	Retribuir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Retribuí	Retribuíste	Retribuiu	Retribuímos	Retribuíram						/ʁɨtɾibuˈi/	/ʁɨtɾibuˈiʃtɨ/	/ʁɨtɾibuˈiw/	/ʁɨtɾibuˈimuʃ/	/ʁɨtɾibuˈiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Reunir + passado (PPS)	Reunir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Reuni	Reuniste	Reuniu	Reunimos	Reuniram						/ʁiuˈni/	/ʁiuˈniʃtɨ/	/ʁiuˈniw/	/ʁiuˈnimuʃ/	/ʁiuˈniɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Rir + passado (PPS)	Rir  (reir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Ri	Riste	Riu	Rimos	Riram						/ˈʁi/	/ˈʁiʃtɨ/	/ˈʁiw/	/ˈʁimuʃ/	/ˈʁiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Saber + passado (PPS)	Saber	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Soube	Soubeste	Soube	Soubemos	Souberam						/ˈsobɨ/	/soˈbeʃtɨ/	/ˈsobɨ/	/soˈbemuʃ/	/soˈbeɾɐ̃w/							Curso::2A2::U2-Olha-Esta-Noticia Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Sair + passado (PPS)	Sair  (salir)	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Saí	Saíste	Saiu	Saímos	Saíram						/sɐˈi/	/sɐˈiʃtɨ/	/sɐˈiw/	/sɐˈimuʃ/	/sɐˈiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Seguir + passado (PPS)	Seguir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Segui	Seguiste	Seguiu	Seguimos	Seguiram						/sɨˈgi/	/sɨˈgiʃtɨ/	/sɨˈgiw/	/sɨˈgimuʃ/	/sɨˈgiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Sentir + passado (PPS)	Sentir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Senti	Sentiste	Sentiu	Sentimos	Sentiram						/sẽˈti/	/sẽˈtiʃtɨ/	/sẽˈtiw/	/sẽˈtimuʃ/	/sẽˈtiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Sentir-se + passado (PPS)	Sentir-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Senti-me	Sentiste-te	Sentiu-se	Sentimo-nos	Sentiram-se						/sẽˈti-mɨ/	/sẽˈtiʃtɨ-tɨ/	/sẽˈtiw-sɨ/	/sẽˈtimu-nuʃ/	/sẽˈtiɾɐ̃w-sɨ/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR Portugues::Verbos::Reflexos
Ser + passado (PPS)	Ser	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Fui	Foste	Foi	Fomos	Foram						/ˈfuj/	/ˈfoʃtɨ/	/ˈfoj/	/ˈfomuʃ/	/ˈfoɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Basicos Portugues::Verbos::Dificiles Portugues::Verbos::Indicativo Portugues::Verbos::Irregulares Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Passado-PPS::Irregulares
Servir + passado (PPS)	Servir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Servi	Serviste	Serviu	Servimos	Serviram						/sɨɾˈvi/	/sɨɾˈviʃtɨ/	/sɨɾˈviw/	/sɨɾˈvimuʃ/	/sɨɾˈviɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Portugues::Verbos::-IR Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
Subir + passado (PPS)	Subir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	Subi	Subiste	Subiu	Subimos	Subiram						/suˈbi/	/suˈbiʃtɨ/	/suˈbiw/	/suˈbimuʃ/	/suˈbiɾɐ̃w/							Portugues::Conjugacao Curso::1A2 Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Basicos Portugues::Verbos::Indicativo Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR
